Student_Ref,Gender,Math,Phys,Eng,ICT,EmSAT_Eng,Target_Uni,Pathway
ID_7681,M,77.5,62.2,63.9,81.8,1470.0,ADU,Year 13
ID_1494,female,85.2,55.6,80.4,72.4,1284.0,CUD,Year 13
ID_7014,F,73.6,26.7,83.2,59.7,1293.0,Zayed Uni,Foundation
ID_3938,Male,58.9,94.3,72.7,78.8,1044.0,UOWD,Foundation
ID_5558,female,61.8,67.2,69.0,89.4,1473.0,AUS,Year 13
ID_3710,Male,60.5,64.7,64.4,87.9,1095.0,Murdoch,Foundation
ID_7524,female,73.1,25.8,77.2,88.6,1148.0,RIT Dubai,Foundation
ID_7858,F,46.3,55.8,85.6,82.1,959.0,Birmingham Uni,Foundation
ID_8227,FEMALE,74.9,57.3,80.8,88.7,1624.0,RIT Dubai,Foundation
ID_2147,Male,81.3,48.2,71.9,82.0,1644.0,Amity,Foundation
ID_8658,Male,62.8,61.3,86.8,67.2,1609.0,University of Wollongong Dubai,Foundation
ID_4333,Male,74.4,72.2,68.5,82.3,1785.0,KU,Foundation
ID_8319,M,69.5,96.3,71.0,77.3,1045.0,CUD,Foundation
ID_5324,F,85.6,60.6,78.6,95.7,1270.0,uowd,Foundation
ID_6580,M,57.9,55.0,80.0,91.9,1464.0,RIT Dubai,Year 13
ID_8933,female,74.7,66.9,84.7,69.6,1318.0,Zayed Uni,Year 13
ID_9304,Male,64.1,35.7,48.4,82.1,1301.0,CUD,Foundation
ID_6480,Male,65.7,61.8,79.0,100.6,1444.0,Murdoch,Year 13
ID_3970,female,73.9,63.5,74.8,57.9,1132.0,BUiD,Year 13
ID_4720,FEMALE,,66.2,99.6,75.7,1475.0,AUD,Year 13
ID_3883,M,69.5,41.6,82.7,64.2,1206.0,BUiD,Foundation
ID_3539,female,81.6,93.1,61.0,85.0,1948.0,RIT Dubai,Year 13
ID_6663,FEMALE,,53.7,92.1,88.5,1402.0,ADU,Foundation
ID_1613,M,64.5,43.8,79.7,67.0,1787.0,uowd,Foundation
ID_3135,F,58.3,58.6,71.4,84.7,1661.0,Heriot-Watt,Year 13
ID_6613,FEMALE,77.9,32.9,76.8,81.1,1595.0,RIT Dubai,Year 13
ID_4715,Male,51.4,38.6,81.2,92.6,1457.0,Murdoch,Foundation
ID_6655,FEMALE,,70.9,67.9,100.4,1518.0,Manipal,Foundation
ID_9111,Male,52.1,78.1,67.5,64.4,1592.0,uowd,Year 13
ID_8617,M,89.0,81.4,94.0,75.1,1212.0,Heriot-Watt,Year 13
ID_8147,FEMALE,56.7,48.7,83.8,75.1,1702.0,Manipal,Foundation
ID_8770,FEMALE,78.1,59.7,102.2,85.5,1186.0,RIT Dubai,Year 13
